Rank,Accession_ID,Organism,Description,Alignment_length,Percent_identity,Bit_score,E_value,Gaps_number,Score
1,9606_0:0048f7,Homo sapiens,18S rRNA aminocarboxypropyltransferase,312,100,628,0,0,1620
2,9544_0:004ef9,Macaca mulatta,ribosome biogenesis protein TSR3 homolog,312,95.192,597,0,0,1539
3,9509_0:0037a9,Ateles geoffroyi,NA,312,91.667,572,0,0,1475
4,9483_0:003924,Callithrix jacchus,18S rRNA aminocarboxypropyltransferase,312,90.705,568,0,0,1464
5,61622_0:004d9a,Rhinopithecus roxellana,18S rRNA aminocarboxypropyltransferase,312,95.513,568,0,0,1463
6,37293_0:0042b5,Aotus nancymaae,18S rRNA aminocarboxypropyltransferase,312,91.667,562,0,0,1448
7,9601_0:004059,Pongo abelii,18S rRNA aminocarboxypropyltransferase,312,94.551,559,0,0,1440
8,61853_0:0039b7,Nomascus leucogenys,ribosome biogenesis protein TSR3 homolog,281,95.018,537,0,0,1384
9,31869_0:003945,Daubentonia madagascariensis,NA,314,85.35,532,0,5,1371
10,30611_0:0020e4,Otolemur garnettii,ribosome biogenesis protein TSR3 homolog,312,82.372,518,0,0,1335
11,1868482_0:0042cb,Carlito syrichta,18S rRNA aminocarboxypropyltransferase,312,85.256,511,0,0,1316
12,89462_0:00506e,Bubalus bubalis,18S rRNA aminocarboxypropyltransferase,315,83.175,506,0,3,1302
13,29073_0:0022b5,Ursus maritimus,18S rRNA aminocarboxypropyltransferase,317,82.65,506,0,5,1302
14,84702_0:004e66,Cervus hanglu yarkandensis,NA,315,83.492,505,0,3,1301
15,9823_0:001194,Sus scrofa,18S rRNA aminocarboxypropyltransferase,316,81.646,504,0,4,1297
16,9447_0:000d36,Lemur catta,18S rRNA aminocarboxypropyltransferase,312,83.333,504,0,3,1297
17,9713_0:00269d,Leptonychotes weddellii,18S rRNA aminocarboxypropyltransferase,316,83.544,502,0,4,1293
18,30608_0:00388e,Microcebus murinus,18S rRNA aminocarboxypropyltransferase,314,83.758,501,0,5,1289
19,9925_0:004254,Capra hircus,18S rRNA aminocarboxypropyltransferase,313,81.15,499,0,1,1285
20,9796_0:003007,Equus caballus,18S rRNA aminocarboxypropyltransferase,317,80.442,499,0,6,1285
21,9940_0:004b05,Ovis aries,18S rRNA aminocarboxypropyltransferase isoform X1,312,81.41,498,0,0,1282
22,9460_0:003b9e,Cheirogaleus medius,NA,312,83.654,498,0,3,1282
23,43179_0:00484b,Ictidomys tridecemlineatus,18S rRNA aminocarboxypropyltransferase,312,80.128,497,0,4,1279
24,9913_0:0047a3,Bos taurus,18S rRNA aminocarboxypropyltransferase,315,82.857,495,1.6e-180,3,1275
25,51338_0:0023ba,Castor canadensis,18S rRNA aminocarboxypropyltransferase,312,82.692,495,1.86e-180,2,1274
26,9704_0:0031c0,Zalophus californianus,18S rRNA aminocarboxypropyltransferase,331,80.06,493,4.18e-179,19,1268
27,391180_0:003374,Enhydra lutris kenyoni,18S rRNA aminocarboxypropyltransferase,317,80.757,489,6.67e-178,5,1258
28,27675_0:004c93,Choloepus didactylus,18S rRNA aminocarboxypropyltransferase isoform X1,314,81.21,487,2.08e-177,6,1254
29,9685_0:0048be,Felis catus,18S rRNA aminocarboxypropyltransferase isoform X1,315,81.905,485,1.73e-176,4,1249
